Rk,Team,Rec,F+,OF+,Rk,DF+,Rk,FEI,Rk,SP+,Rk
1,Georgia,12-1,2.70,2.05,3,2.65,1,1.65,1,32.0,1
2,Ohio State,11-2,2.16,2.79,1,.69,31,1.17,3,29.2,2
3,Alabama,12-1,2.14,2.17,2,1.63,6,1.23,2,27.3,3
4,Michigan,12-2,1.77,1.35,11,1.36,11,1.00,4,23.4,4
5,Cincinnati,12-1,1.44,1.06,18,1.50,9,.73,8,21.3,5
6,Wisconsin,9-4,1.37,.24,60,2.10,2,.69,9,20.1,7
7,Oklahoma State,11-2,1.36,.45,48,1.89,4,.82,5,17.1,12
8,Texas A&M,7-4,1.33,.46,46,1.61,7,.61,13,21.2,6
9,Notre Dame,11-2,1.32,1.03,20,1.20,15,.77,6,17.3,11
10,Utah,9-4,1.22,1.35,10,.90,21,.75,7,15.1,16
11,Baylor,11-2,1.17,.66,36,1.40,10,.69,10,15.4,15
12,Tennessee,6-6,1.14,1.54,5,.23,55,.56,18,17.5,10
13,Oklahoma,10-2,1.13,1.60,4,.16,56,.59,14,16.6,13
14,Ole Miss,9-3,1.10,1.22,14,.72,27,.63,12,14.8,17
15,Clemson,9-3,1.10,-.25,79,1.95,3,.45,27,18.8,8
16,Iowa State,6-6,1.08,.89,23,.93,19,.64,11,14.2,20
17,Pittsburgh,10-3,1.07,.88,25,.88,23,.47,25,17.6,9
18,NC State,8-3,1.03,.47,45,1.23,14,.50,23,16.1,14
19,Arkansas,8-4,1.01,.90,22,.91,20,.57,16,13.9,21
20,Kentucky,9-3,1.00,1.09,17,.62,33,.58,15,13.4,22
21,Penn State,6-6,.97,-.01,69,1.58,8,.51,20,14.3,19
22,Kansas State,7-5,.96,.83,28,1.02,16,.56,17,12.8,25
23,Minnesota,9-4,.92,.32,55,1.29,12,.45,28,14.4,18
24,Auburn,5-7,.84,.52,42,.98,17,.51,21,11.1,29
25,Purdue,9-4,.82,.67,35,.83,25,.52,19,10.3,36
26,Wake Forest,10-3,.79,1.35,12,-.14,76,.50,22,10.1,39
27,Western Kentucky,8-5,.78,1.54,6,-.32,89,.34,35,13.3,23
28,Michigan State,10-2,.77,.77,29,.55,35,.43,30,11.2,28
29,Iowa,10-4,.74,-.67,92,1.72,5,.38,32,11.4,27
30,Nebraska,2-9,.73,.77,30,.93,18,.42,31,10.3,37
31,Boise State,7-5,.73,.03,68,.87,24,.46,26,9.3,42
32,UCLA,8-4,.72,1.32,13,-.08,72,.45,29,9.5,41
33,Florida,5-7,.68,.58,39,.70,30,.33,36,11.1,30
34,Arizona State,7-5,.68,.55,41,.78,26,.30,39,11.7,26
35,Air Force,9-3,.66,.76,33,.51,40,.48,24,7.4,54
36,Coastal Carolina,10-2,.66,1.37,9,-.28,87,.22,47,13.2,24
37,Oregon,9-4,.65,1.10,16,.16,57,.34,34,10.1,38
38,Houston,11-2,.63,.27,58,.90,22,.29,41,10.9,32
39,Appalachian State,9-4,.63,.40,51,.53,37,.31,38,10.3,35
40,Mississippi State,6-6,.60,.88,24,.68,32,.27,42,10.5,34
41,Texas,5-7,.59,.76,32,-.01,67,.36,33,8.3,49
42,BYU,9-3,.59,1.41,7,-.22,84,.33,37,8.9,46
43,Fresno State,9-3,.55,.43,50,.45,45,.21,48,10.7,33
44,Louisiana,12-1,.55,.36,53,.54,36,.29,40,8.7,47
45,Miami,6-5,.51,.63,38,.26,52,.15,55,10.9,31
46,Oregon State,6-6,.46,1.05,19,-.35,91,.19,50,8.9,45
47,Louisville,5-7,.46,.88,26,-.06,69,.23,45,7.8,52
48,Texas Tech,6-6,.45,.88,27,-.32,90,.14,57,9.7,40
49,Florida State,5-6,.45,.29,57,.52,39,.23,46,7.6,53
50,Liberty,7-5,.44,.44,49,.42,47,.19,51,8.4,48
51,LSU,5-7,.42,.18,63,.41,48,.26,43,6.1,61
52,San Diego State,11-2,.41,-.79,99,1.25,13,.15,56,8.3,50
53,UAB,8-4,.41,.49,43,.37,50,.11,61,9.1,43
54,SMU,7-4,.41,.90,21,-.17,79,.12,60,8.9,44
55,UTSA,11-2,.38,.76,31,-.12,75,.20,49,6.5,58
56,Marshall,6-6,.38,.37,52,.44,46,.13,58,8.0,51
57,Army,8-4,.36,.45,47,.26,53,.26,44,4.7,64
58,Washington State,6-6,.36,.22,61,.47,43,.17,52,6.7,57
59,North Carolina,5-7,.31,1.13,15,-.64,99,.12,59,6.4,59
60,Virginia,5-6,.27,1.39,8,-.83,106,.05,65,7.2,55
61,Nevada,7-5,.23,.30,56,.03,64,.17,53,3.5,67
62,UCF,8-4,.18,.07,65,.52,38,.06,63,4.7,63
63,Toledo,6-6,.18,-.22,76,.71,28,-.04,70,6.9,56
64,Illinois,5-7,.16,-.75,97,.70,29,.06,64,4.3,65
65,Tulsa,7-5,.12,-.22,77,.48,42,-.05,71,5.8,62
66,South Carolina,6-6,.11,-.58,87,.50,41,.02,68,3.8,66
67,California,4-7,.11,-.31,82,.39,49,.03,67,3.4,68
68,Utah State,10-3,.09,.13,64,.02,65,.16,54,.1,80
69,Maryland,6-6,.08,.73,34,-.40,95,-.12,75,6.2,60
70,West Virginia,5-7,.04,-.15,73,.46,44,.04,66,1.6,72
71,East Carolina,6-5,.02,.04,67,-.04,68,.07,62,.5,78
72,Virginia Tech,5-7,-.05,-.32,83,.08,62,-.10,74,2.4,70
73,Missouri,5-7,-.07,.26,59,-.69,101,-.14,78,3.0,69
74,Washington,4-7,-.10,-.72,96,.57,34,-.01,69,-.7,83
75,Georgia State,8-5,-.11,-.24,78,.11,59,-.14,77,1.8,71
76,Syracuse,4-7,-.13,-.13,70,.10,60,-.09,72,.3,79
77,Western Michigan,7-5,-.14,.56,40,-.36,92,-.12,76,.6,76
78,USC,4-8,-.17,.48,44,-.91,108,-.09,73,-.6,81
79,Miami (OH),6-6,-.18,-.14,72,-.10,73,-.19,81,1.5,73
80,Boston College,5-6,-.19,-.46,85,.09,61,-.19,80,.9,75
81,Memphis,5-6,-.20,.20,62,-.26,86,-.20,83,1.0,74
82,Wyoming,6-6,-.21,-.39,84,.04,63,-.19,79,.6,77
83,TCU,4-7,-.27,.65,37,-1.18,113,-.20,84,-.7,82
84,Central Michigan,8-4,-.28,-.26,80,-.29,88,-.19,82,-1.0,84
85,Colorado State,3-8,-.34,-.75,98,.12,58,-.21,85,-2.4,87
86,Rutgers,4-8,-.46,-1.20,117,.27,51,-.31,91,-3.0,88
87,Hawaii,5-7,-.46,-.56,86,-.42,96,-.34,92,-2.3,86
88,Middle Tennessee,6-6,-.47,-.88,103,.01,66,-.28,89,-4.0,90
89,Tulane,1-10,-.47,-.16,74,-.51,98,-.28,90,-4.0,89
90,UTEP,6-6,-.56,-.64,90,-.18,81,-.37,93,-4.2,91
91,San Jose State,4-7,-.59,-1.25,120,.25,54,-.50,105,-1.9,85
92,Florida Atlantic,4-7,-.60,-.81,102,-.17,78,-.37,94,-5.2,92
93,Navy,4-8,-.62,-.81,101,-.08,71,-.25,86,-8.5,102
94,North Texas,5-7,-.65,-.80,100,-.24,85,-.37,96,-6.5,94
95,Georgia Tech,2-9,-.68,-.30,81,-.93,109,-.39,97,-6.7,96
96,Northern Illinois,8-5,-.70,.07,66,-1.34,119,-.39,98,-7.1,97
97,Colorado,3-8,-.70,-1.24,119,-.20,82,-.27,88,-10.0,104
98,Stanford,3-9,-.70,-.68,94,-.72,103,-.26,87,-10.3,105
99,Eastern Michigan,6-6,-.70,-.18,75,-1.37,120,-.37,95,-7.8,100
100,South Alabama,4-7,-.72,-.96,105,-.22,83,-.42,99,-7.1,98
101,Old Dominion,5-7,-.74,-1.20,116,-.18,80,-.43,101,-7.4,99
102,Indiana,1-10,-.77,-1.12,111,-.08,70,-.44,102,-7.8,101
103,Troy,4-7,-.84,-1.19,115,-.16,77,-.57,109,-6.5,95
104,Ball State,5-7,-.89,-.94,104,-.75,104,-.42,100,-11.2,107
105,Kent State,6-7,-.89,.33,54,-1.71,123,-.64,112,-6.4,93
106,Louisiana Tech,2-9,-.95,-.68,95,-.71,102,-.47,103,-11.5,108
107,Northwestern,2-9,-1.00,-1.08,109,-.38,94,-.55,108,-11.1,106
108,Arizona,1-10,-1.01,-1.08,108,-.69,100,-.50,104,-12.6,112
109,South Florida,1-10,-1.01,-.59,88,-1.41,121,-.52,106,-12.1,110
110,Buffalo,3-8,-1.05,-.67,93,-1.17,112,-.68,114,-9.5,103
111,UNLV,2-9,-1.08,-1.01,107,-.81,105,-.52,107,-13.8,115
112,Georgia Southern,2-9,-1.22,-1.34,121,-.85,107,-.61,110,-15.2,117
113,Ohio,3-8,-1.24,-.67,91,-1.32,118,-.80,119,-11.6,109
114,Bowling Green,3-8,-1.27,-1.90,127,-.37,93,-.79,118,-12.3,111
115,Texas State,4-7,-1.35,-1.16,113,-1.25,114,-.73,115,-16.0,118
116,Charlotte,4-7,-1.37,-.14,71,-2.26,128,-.85,122,-13.7,114
117,Southern Mississippi,2-9,-1.38,-2.17,129,-.10,74,-.84,121,-14.2,116
118,Duke,2-9,-1.42,-1.15,112,-1.30,115,-.91,124,-13.5,113
119,UL Monroe,3-8,-1.42,-1.46,124,-.95,110,-.61,111,-20.1,124
120,Vanderbilt,2-9,-1.42,-1.19,114,-1.08,111,-.65,113,-19.4,122
121,Arkansas State,1-10,-1.46,-.97,106,-1.78,124,-.76,116,-17.8,119
122,New Mexico,2-9,-1.58,-2.34,130,-.43,97,-.86,123,-18.6,120
123,Kansas,1-10,-1.60,-.63,89,-2.07,126,-.84,120,-19.7,123
124,Rice,3-8,-1.68,-1.23,118,-1.30,117,-.78,117,-22.9,126
125,New Mexico State,1-10,-1.86,-1.11,110,-2.21,127,-.93,125,-24.2,128
126,Temple,2-9,-1.89,-1.52,125,-1.30,116,-1.19,127,-19.0,121
127,Florida International,0-11,-2.06,-1.40,123,-2.05,125,-1.26,128,-21.6,125
128,Connecticut,0-10,-2.13,-2.14,128,-1.65,122,-1.16,126,-25.6,129
129,Akron,1-10,-2.19,-1.39,122,-2.41,129,-1.34,129,-23.0,127
130,Massachusetts,1-9,-2.45,-1.79,126,-2.51,130,-1.35,130,-29.3,130

